$ build-storybook --output-dir /var/folders/nq/tht7bnzs1478b75z0j3mcpqh0000gn/T/chromatic--65709-pzzpC60PxypM
info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.13 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/preview/globals.js /Users/henry/projects/design-system-example/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/henry/projects/design-system-example/packages/react/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 255/283 modules 28 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 40% building 255/284 modules 29 active /Users/henry/projects/design-system-example/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 40% building 256/284 modules 28 active /Users/henry/projects/design-system-example/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 40% building 257/284 modules 27 active /Users/henry/projects/design-system-example/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 40% building 258/284 modules 26 active /Users/henry/projects/design-system-example/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 40% building 258/285 modules 27 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 41% building 259/285 modules 26 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 41% building 260/285 modules 25 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 41% building 261/285 modules 24 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 41% building 261/286 modules 25 active /Users/henry/projects/design-system-example/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 41% building 261/287 modules 26 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 41% building 261/288 modules 27 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 41% building 261/289 modules 28 active /Users/henry/projects/design-system-example/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 41% building 261/290 modules 29 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 41% building 262/290 modules 28 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 41% building 263/290 modules 27 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 41% building 264/290 modules 26 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 41% building 265/290 modules 25 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 41% building 265/291 modules 26 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 41% building 265/292 modules 27 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 41% building 266/292 modules 26 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 42% building 267/292 modules 25 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 42% building 267/293 modules 26 active /Users/henry/projects/design-system-example/node_modules/lodash/isArray.js
<s> [webpack.Progress] 42% building 267/294 modules 27 active /Users/henry/projects/design-system-example/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 42% building 267/295 modules 28 active /Users/henry/projects/design-system-example/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 42% building 268/295 modules 27 active /Users/henry/projects/design-system-example/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 42% building 269/295 modules 26 active /Users/henry/projects/design-system-example/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 42% building 269/296 modules 27 active /Users/henry/projects/design-system-example/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 42% building 270/296 modules 26 active /Users/henry/projects/design-system-example/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 42% building 271/296 modules 25 active /Users/henry/projects/design-system-example/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 42% building 271/297 modules 26 active /Users/henry/projects/design-system-example/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 42% building 271/298 modules 27 active /Users/henry/projects/design-system-example/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 271/299 modules 28 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 42% building 271/300 modules 29 active /Users/henry/projects/design-system-example/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 42% building 271/301 modules 30 active /Users/henry/projects/design-system-example/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 271/302 modules 31 active /Users/henry/projects/design-system-example/node_modules/lodash/toPlainObject.js
<s> [webpack.Progress] 42% building 271/303 modules 32 active /Users/henry/projects/design-system-example/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 42% building 271/304 modules 33 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 42% building 271/305 modules 34 active /Users/henry/projects/design-system-example/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 42% building 271/306 modules 35 active /Users/henry/projects/design-system-example/node_modules/lodash/eq.js
<s> [webpack.Progress] 42% building 271/307 modules 36 active /Users/henry/projects/design-system-example/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 42% building 271/308 modules 37 active /Users/henry/projects/design-system-example/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 42% building 272/308 modules 36 active /Users/henry/projects/design-system-example/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 42% building 272/309 modules 37 active /Users/henry/projects/design-system-example/node_modules/lodash/isArrayLikeObject.js
<s> [webpack.Progress] 42% building 272/310 modules 38 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 42% building 272/311 modules 39 active /Users/henry/projects/design-system-example/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 42% building 272/312 modules 40 active /Users/henry/projects/design-system-example/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 42% building 272/313 modules 41 active /Users/henry/projects/design-system-example/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 42% building 273/313 modules 40 active /Users/henry/projects/design-system-example/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 42% building 274/313 modules 39 active /Users/henry/projects/design-system-example/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 43% building 275/313 modules 38 active /Users/henry/projects/design-system-example/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 43% building 276/313 modules 37 active /Users/henry/projects/design-system-example/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 43% building 276/314 modules 38 active /Users/henry/projects/design-system-example/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 43% building 277/314 modules 37 active /Users/henry/projects/design-system-example/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 43% building 278/314 modules 36 active /Users/henry/projects/design-system-example/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 43% building 278/315 modules 37 active /Users/henry/projects/design-system-example/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 43% building 279/315 modules 36 active /Users/henry/projects/design-system-example/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 43% building 280/315 modules 35 active /Users/henry/projects/design-system-example/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 43% building 281/315 modules 34 active /Users/henry/projects/design-system-example/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 43% building 282/315 modules 33 active /Users/henry/projects/design-system-example/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 43% building 282/316 modules 34 active /Users/henry/projects/design-system-example/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 43% building 282/317 modules 35 active /Users/henry/projects/design-system-example/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 43% building 283/317 modules 34 active /Users/henry/projects/design-system-example/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 43% building 283/318 modules 35 active /Users/henry/projects/design-system-example/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 44% building 284/318 modules 34 active /Users/henry/projects/design-system-example/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 44% building 284/319 modules 35 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 44% building 284/320 modules 36 active /Users/henry/projects/design-system-example/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 44% building 284/321 modules 37 active /Users/henry/projects/design-system-example/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 44% building 285/321 modules 36 active /Users/henry/projects/design-system-example/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 44% building 285/322 modules 37 active /Users/henry/projects/design-system-example/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 44% building 286/322 modules 36 active /Users/henry/projects/design-system-example/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 44% building 287/322 modules 35 active /Users/henry/projects/design-system-example/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 44% building 288/322 modules 34 active /Users/henry/projects/design-system-example/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 44% building 289/322 modules 33 active /Users/henry/projects/design-system-example/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 44% building 289/323 modules 34 active /Users/henry/projects/design-system-example/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 44% building 289/324 modules 35 active /Users/henry/projects/design-system-example/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 44% building 290/324 modules 34 active /Users/henry/projects/design-system-example/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 44% building 291/324 modules 33 active /Users/henry/projects/design-system-example/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 45% building 292/324 modules 32 active /Users/henry/projects/design-system-example/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 45% building 292/325 modules 33 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 45% building 293/325 modules 32 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 45% building 294/325 modules 31 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 45% building 295/325 modules 30 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 45% building 295/326 modules 31 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 45% building 295/327 modules 32 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 45% building 295/328 modules 33 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/function-bind.js
