$ build-storybook --output-dir /var/folders/nq/tht7bnzs1478b75z0j3mcpqh0000gn/T/chromatic--64025-ggRrRdakS9Rv
info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (20 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/preview/globals.js /Users/henry/projects/design-system-example/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/henry/projects/design-system-example/packages/react/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 239/273 modules 34 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 38% building 240/273 modules 33 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 38% building 241/273 modules 32 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 39% building 242/273 modules 31 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 39% building 243/273 modules 30 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 39% building 244/273 modules 29 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 39% building 245/273 modules 28 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 39% building 246/273 modules 27 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 39% building 247/273 modules 26 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 39% building 247/274 modules 27 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 39% building 248/274 modules 26 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 39% building 249/274 modules 25 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 40% building 250/274 modules 24 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 40% building 250/275 modules 25 active /Users/henry/projects/design-system-example/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 40% building 250/276 modules 26 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 40% building 250/277 modules 27 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 40% building 250/278 modules 28 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 40% building 251/278 modules 27 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 40% building 252/278 modules 26 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 40% building 253/278 modules 25 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 40% building 254/278 modules 24 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 40% building 255/278 modules 23 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 40% building 255/279 modules 24 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 40% building 256/279 modules 23 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 40% building 256/280 modules 24 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 40% building 256/281 modules 25 active /Users/henry/projects/design-system-example/node_modules/lodash/_root.js
<s> [webpack.Progress] 40% building 257/281 modules 24 active /Users/henry/projects/design-system-example/node_modules/lodash/_root.js
<s> [webpack.Progress] 40% building 258/281 modules 23 active /Users/henry/projects/design-system-example/node_modules/lodash/_root.js
<s> [webpack.Progress] 41% building 259/281 modules 22 active /Users/henry/projects/design-system-example/node_modules/lodash/_root.js
<s> [webpack.Progress] 41% building 259/282 modules 23 active /Users/henry/projects/design-system-example/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 41% building 260/282 modules 22 active /Users/henry/projects/design-system-example/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 41% building 260/283 modules 23 active /Users/henry/projects/design-system-example/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 41% building 261/283 modules 22 active /Users/henry/projects/design-system-example/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 41% building 261/284 modules 23 active /Users/henry/projects/design-system-example/node_modules/process/browser.js
<s> [webpack.Progress] 41% building 261/285 modules 24 active /Users/henry/projects/design-system-example/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 41% building 261/286 modules 25 active /Users/henry/projects/design-system-example/node_modules/object.entries/shim.js
<s> [webpack.Progress] 41% building 261/287 modules 26 active /Users/henry/projects/design-system-example/node_modules/object.values/shim.js
<s> [webpack.Progress] 41% building 261/288 modules 27 active /Users/henry/projects/design-system-example/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 41% building 261/289 modules 28 active /Users/henry/projects/design-system-example/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 41% building 262/289 modules 27 active /Users/henry/projects/design-system-example/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 41% building 263/289 modules 26 active /Users/henry/projects/design-system-example/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 41% building 264/289 modules 25 active /Users/henry/projects/design-system-example/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 41% building 265/289 modules 24 active /Users/henry/projects/design-system-example/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 41% building 265/290 modules 25 active /Users/henry/projects/design-system-example/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 41% building 266/290 modules 24 active /Users/henry/projects/design-system-example/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 42% building 267/290 modules 23 active /Users/henry/projects/design-system-example/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 42% building 268/290 modules 22 active /Users/henry/projects/design-system-example/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 42% building 269/290 modules 21 active /Users/henry/projects/design-system-example/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 42% building 270/290 modules 20 active /Users/henry/projects/design-system-example/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 42% building 271/290 modules 19 active /Users/henry/projects/design-system-example/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 42% building 271/291 modules 20 active /Users/henry/projects/design-system-example/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 42% building 271/292 modules 21 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 42% building 271/293 modules 22 active /Users/henry/projects/design-system-example/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 42% building 271/294 modules 23 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 42% building 271/295 modules 24 active /Users/henry/projects/design-system-example/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 42% building 271/296 modules 25 active /Users/henry/projects/design-system-example/node_modules/lodash/toPlainObject.js
<s> [webpack.Progress] 42% building 271/297 modules 26 active /Users/henry/projects/design-system-example/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 271/298 modules 27 active /Users/henry/projects/design-system-example/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 42% building 271/299 modules 28 active /Users/henry/projects/design-system-example/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 42% building 271/300 modules 29 active /Users/henry/projects/design-system-example/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 42% building 271/301 modules 30 active /Users/henry/projects/design-system-example/node_modules/lodash/isArray.js
<s> [webpack.Progress] 42% building 272/301 modules 29 active /Users/henry/projects/design-system-example/node_modules/lodash/isArray.js
<s> [webpack.Progress] 42% building 272/302 modules 30 active /Users/henry/projects/design-system-example/node_modules/lodash/toString.js
<s> [webpack.Progress] 42% building 272/303 modules 31 active /Users/henry/projects/design-system-example/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 42% building 273/303 modules 30 active /Users/henry/projects/design-system-example/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 42% building 274/303 modules 29 active /Users/henry/projects/design-system-example/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 43% building 275/303 modules 28 active /Users/henry/projects/design-system-example/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 43% building 276/303 modules 27 active /Users/henry/projects/design-system-example/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 43% building 277/303 modules 26 active /Users/henry/projects/design-system-example/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 43% building 278/303 modules 25 active /Users/henry/projects/design-system-example/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 43% building 278/304 modules 26 active /Users/henry/projects/design-system-example/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 43% building 279/304 modules 25 active /Users/henry/projects/design-system-example/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 43% building 280/304 modules 24 active /Users/henry/projects/design-system-example/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 43% building 280/305 modules 25 active /Users/henry/projects/design-system-example/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 43% building 280/306 modules 26 active /Users/henry/projects/design-system-example/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 43% building 280/307 modules 27 active /Users/henry/projects/design-system-example/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 43% building 280/308 modules 28 active /Users/henry/projects/design-system-example/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 43% building 280/309 modules 29 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 43% building 280/310 modules 30 active /Users/henry/projects/design-system-example/node_modules/stable/stable.js
<s> [webpack.Progress] 43% building 280/311 modules 31 active /Users/henry/projects/design-system-example/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 43% building 280/312 modules 32 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 43% building 281/312 modules 31 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 43% building 281/313 modules 32 active /Users/henry/projects/design-system-example/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 43% building 282/313 modules 31 active /Users/henry/projects/design-system-example/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 43% building 283/313 modules 30 active /Users/henry/projects/design-system-example/node_modules/eventemitter3/index.js
