$ build-storybook --output-dir /var/folders/nq/tht7bnzs1478b75z0j3mcpqh0000gn/T/chromatic--65020-JCaN0BhMQB6N
info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.67 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/preview/globals.js /Users/henry/projects/design-system-example/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/henry/projects/design-system-example/packages/react/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 254/286 modules 32 active /Users/henry/projects/design-system-example/node_modules/lodash/identity.js
<s> [webpack.Progress] 40% building 254/287 modules 33 active /Users/henry/projects/design-system-example/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 40% building 254/288 modules 34 active /Users/henry/projects/design-system-example/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 40% building 254/289 modules 35 active /Users/henry/projects/design-system-example/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 40% building 254/290 modules 36 active /Users/henry/projects/design-system-example/node_modules/lodash/eq.js
<s> [webpack.Progress] 40% building 254/291 modules 37 active /Users/henry/projects/design-system-example/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 40% building 254/292 modules 38 active /Users/henry/projects/design-system-example/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 40% building 254/293 modules 39 active /Users/henry/projects/design-system-example/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 40% building 254/294 modules 40 active /Users/henry/projects/design-system-example/node_modules/react-dom/index.js
<s> [webpack.Progress] 40% building 254/295 modules 41 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 40% building 255/295 modules 40 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 40% building 255/296 modules 41 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 40% building 255/297 modules 42 active /Users/henry/projects/design-system-example/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 40% building 255/298 modules 43 active /Users/henry/projects/design-system-example/node_modules/lodash/toPlainObject.js
<s> [webpack.Progress] 40% building 256/298 modules 42 active /Users/henry/projects/design-system-example/node_modules/lodash/toPlainObject.js
<s> [webpack.Progress] 40% building 257/298 modules 41 active /Users/henry/projects/design-system-example/node_modules/lodash/toPlainObject.js
<s> [webpack.Progress] 40% building 258/298 modules 40 active /Users/henry/projects/design-system-example/node_modules/lodash/toPlainObject.js
<s> [webpack.Progress] 41% building 259/298 modules 39 active /Users/henry/projects/design-system-example/node_modules/lodash/toPlainObject.js
<s> [webpack.Progress] 41% building 260/298 modules 38 active /Users/henry/projects/design-system-example/node_modules/lodash/toPlainObject.js
<s> [webpack.Progress] 41% building 261/298 modules 37 active /Users/henry/projects/design-system-example/node_modules/lodash/toPlainObject.js
<s> [webpack.Progress] 41% building 262/298 modules 36 active /Users/henry/projects/design-system-example/node_modules/lodash/toPlainObject.js
<s> [webpack.Progress] 41% building 262/299 modules 37 active /Users/henry/projects/design-system-example/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 41% building 262/300 modules 38 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 41% building 263/300 modules 37 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 41% building 264/300 modules 36 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 41% building 265/300 modules 35 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 41% building 266/300 modules 34 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 41% building 266/301 modules 35 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 41% building 266/302 modules 36 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 42% building 267/302 modules 35 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 42% building 268/302 modules 34 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 42% building 268/303 modules 35 active /Users/henry/projects/design-system-example/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 42% building 269/303 modules 34 active /Users/henry/projects/design-system-example/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 42% building 269/304 modules 35 active /Users/henry/projects/design-system-example/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 42% building 269/305 modules 36 active /Users/henry/projects/design-system-example/node_modules/lodash/isArrayLikeObject.js
<s> [webpack.Progress] 42% building 270/305 modules 35 active /Users/henry/projects/design-system-example/node_modules/lodash/isArrayLikeObject.js
<s> [webpack.Progress] 42% building 270/306 modules 36 active /Users/henry/projects/design-system-example/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 42% building 270/307 modules 37 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 42% building 271/307 modules 36 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 42% building 271/308 modules 37 active /Users/henry/projects/design-system-example/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 42% building 271/309 modules 38 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 42% building 271/310 modules 39 active /Users/henry/projects/design-system-example/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 42% building 272/310 modules 38 active /Users/henry/projects/design-system-example/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 42% building 272/311 modules 39 active /Users/henry/projects/design-system-example/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 42% building 273/311 modules 38 active /Users/henry/projects/design-system-example/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 42% building 274/311 modules 37 active /Users/henry/projects/design-system-example/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 42% building 274/312 modules 38 active /Users/henry/projects/design-system-example/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 42% building 274/313 modules 39 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 42% building 274/314 modules 40 active /Users/henry/projects/design-system-example/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 43% building 275/314 modules 39 active /Users/henry/projects/design-system-example/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 43% building 275/315 modules 40 active /Users/henry/projects/design-system-example/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 43% building 275/316 modules 41 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 43% building 275/317 modules 42 active /Users/henry/projects/design-system-example/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 43% building 275/318 modules 43 active /Users/henry/projects/design-system-example/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 43% building 276/318 modules 42 active /Users/henry/projects/design-system-example/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 43% building 277/318 modules 41 active /Users/henry/projects/design-system-example/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 43% building 277/319 modules 42 active /Users/henry/projects/design-system-example/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 43% building 277/320 modules 43 active /Users/henry/projects/design-system-example/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 43% building 277/321 modules 44 active /Users/henry/projects/design-system-example/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 43% building 277/322 modules 45 active /Users/henry/projects/design-system-example/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 43% building 278/322 modules 44 active /Users/henry/projects/design-system-example/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 43% building 279/322 modules 43 active /Users/henry/projects/design-system-example/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 43% building 280/322 modules 42 active /Users/henry/projects/design-system-example/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 43% building 281/322 modules 41 active /Users/henry/projects/design-system-example/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 43% building 282/322 modules 40 active /Users/henry/projects/design-system-example/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 43% building 283/322 modules 39 active /Users/henry/projects/design-system-example/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 44% building 284/322 modules 38 active /Users/henry/projects/design-system-example/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 44% building 285/322 modules 37 active /Users/henry/projects/design-system-example/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 44% building 286/322 modules 36 active /Users/henry/projects/design-system-example/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 44% building 287/322 modules 35 active /Users/henry/projects/design-system-example/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 44% building 288/322 modules 34 active /Users/henry/projects/design-system-example/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 44% building 289/322 modules 33 active /Users/henry/projects/design-system-example/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 44% building 289/323 modules 34 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 44% building 289/324 modules 35 active /Users/henry/projects/design-system-example/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 290/324 modules 34 active /Users/henry/projects/design-system-example/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 291/324 modules 33 active /Users/henry/projects/design-system-example/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 292/324 modules 32 active /Users/henry/projects/design-system-example/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 293/324 modules 31 active /Users/henry/projects/design-system-example/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 294/324 modules 30 active /Users/henry/projects/design-system-example/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 295/324 modules 29 active /Users/henry/projects/design-system-example/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 296/324 modules 28 active /Users/henry/projects/design-system-example/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 297/324 modules 27 active /Users/henry/projects/design-system-example/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 298/324 modules 26 active /Users/henry/projects/design-system-example/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 299/324 modules 25 active /Users/henry/projects/design-system-example/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 300/324 modules 24 active /Users/henry/projects/design-system-example/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 301/324 modules 23 active /Users/henry/projects/design-system-example/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 302/324 modules 22 active /Users/henry/projects/design-system-example/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 303/324 modules 21 active /Users/henry/projects/design-system-example/node_modules/object-assign/index.js
